date,channel,period,impressions,clicks,video_views,spend_usd,likes,shares,comments,signups,free_trials,memberships,rewards_joined,ctr,cpc,signup_rate,trial_rate,membership_rate,cpa_membership
2025-10-01,TikTok,pre_campaign,127664.0,2080.0,59326.0,0.0,6287.0,698.0,354.0,116,48,7,47,0.0163,0.0,0.0558,0.4138,0.1458,0.0
2025-10-01,Instagram,pre_campaign,78071.0,872.0,24734.0,0.0,3400.0,349.0,96.0,58,31,8,15,0.0112,0.0,0.0665,0.5345,0.2581,0.0
2025-10-01,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-01,X,pre_campaign,42378.0,345.0,2492.0,0.0,486.0,80.0,29.0,20,9,1,3,0.0081,0.0,0.058,0.45,0.1111,0.0
2025-10-01,TV_Trailer,pre_campaign,103586.0,313.0,20482.0,0.0,0.0,0.0,0.0,8,7,2,1,0.003,0.0,0.0256,0.875,0.2857,0.0
2025-10-01,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-02,TikTok,pre_campaign,411389.0,4911.0,189661.0,0.0,20862.0,1981.0,1294.0,292,147,28,119,0.0119,0.0,0.0595,0.5034,0.1905,0.0
2025-10-02,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-02,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-02,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-02,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-02,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-03,TikTok,pre_campaign,627004.0,6340.0,299800.0,0.0,33295.0,6338.0,1205.0,443,220,52,130,0.0101,0.0,0.0699,0.4966,0.2364,0.0
2025-10-03,Instagram,pre_campaign,128268.0,2529.0,37583.0,1227.02,5764.0,71.0,180.0,172,91,18,46,0.0197,0.4852,0.068,0.5291,0.1978,68.1678
2025-10-03,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-03,X,pre_campaign,126755.0,1161.0,3582.0,624.78,1470.0,520.0,140.0,61,24,6,12,0.0092,0.5381,0.0525,0.3934,0.25,104.13
2025-10-03,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-03,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-04,TikTok,pre_campaign,85343.0,1279.0,31906.0,0.0,2081.0,1076.0,264.0,74,27,5,29,0.015,0.0,0.0579,0.3649,0.1852,0.0
2025-10-04,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-04,YouTube,pre_campaign,66721.0,567.0,38562.0,0.0,1367.0,177.0,167.0,38,17,3,10,0.0085,0.0,0.067,0.4474,0.1765,0.0
2025-10-04,X,pre_campaign,139084.0,1065.0,5530.0,497.32,1847.0,392.0,74.0,59,27,6,16,0.0077,0.467,0.0554,0.4576,0.2222,82.8867
2025-10-04,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-04,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-05,TikTok,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-05,Instagram,pre_campaign,50282.0,671.0,22886.0,0.0,1300.0,227.0,58.0,50,33,14,16,0.0133,0.0,0.0745,0.66,0.4242,0.0
2025-10-05,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,,,,1.0,0.0,
2025-10-05,X,pre_campaign,39621.0,367.0,2608.0,298.15,396.0,114.0,19.0,15,7,0,1,0.0093,0.8124,0.0409,0.4667,0.0,
2025-10-05,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-05,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-06,TikTok,pre_campaign,241994.0,3321.0,108512.0,0.0,11358.0,955.0,844.0,199,83,20,62,0.0137,0.0,0.0599,0.4171,0.241,0.0
2025-10-06,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-06,YouTube,pre_campaign,47790.0,727.0,32705.0,0.0,326.0,111.0,43.0,58,30,12,21,0.0152,0.0,0.0798,0.5172,0.4,0.0
2025-10-06,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-06,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-06,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-07,TikTok,pre_campaign,93766.0,909.0,36296.0,0.0,2745.0,124.0,443.0,45,18,7,15,0.0097,0.0,0.0495,0.4,0.3889,0.0
2025-10-07,Instagram,pre_campaign,254055.0,5708.0,81677.0,926.03,8495.0,441.0,343.0,426,242,72,139,0.0225,0.1622,0.0746,0.5681,0.2975,12.8615
2025-10-07,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-07,X,pre_campaign,103914.0,734.0,4059.0,439.77,1258.0,260.0,76.0,27,9,2,3,0.0071,0.5991,0.0368,0.3333,0.2222,219.885
2025-10-07,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-07,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-08,TikTok,pre_campaign,98972.0,1049.0,56432.0,0.0,5509.0,548.0,397.0,61,30,5,15,0.0106,0.0,0.0582,0.4918,0.1667,0.0
2025-10-08,Instagram,pre_campaign,104756.0,1869.0,24813.0,786.04,3401.0,0.0,251.0,141,68,19,42,0.0178,0.4206,0.0754,0.4823,0.2794,41.3705
2025-10-08,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-08,X,pre_campaign,27753.0,118.0,1061.0,0.0,301.0,0.0,31.0,2,0,0,0,0.0043,0.0,0.0169,0.0,,
2025-10-08,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-08,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-09,TikTok,pre_campaign,186640.0,2277.0,77172.0,1541.68,10442.0,1615.0,596.0,147,66,21,60,0.0122,0.6771,0.0646,0.449,0.3182,73.4133
2025-10-09,Instagram,pre_campaign,38189.0,490.0,14573.0,0.0,1652.0,0.0,68.0,46,27,6,16,0.0128,0.0,0.0939,0.587,0.2222,0.0
2025-10-09,YouTube,pre_campaign,50543.0,450.0,29121.0,0.0,671.0,175.0,38.0,20,4,0,4,0.0089,0.0,0.0444,0.2,0.0,
2025-10-09,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-09,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,0,,,,1.0,1.0,0.0
2025-10-09,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-10,TikTok,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-10,Instagram,pre_campaign,58550.0,901.0,18156.0,0.0,1386.0,145.0,102.0,62,31,10,21,0.0154,0.0,0.0688,0.5,0.3226,0.0
2025-10-10,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-10,X,pre_campaign,53795.0,303.0,2237.0,0.0,453.0,143.0,46.0,16,9,2,4,0.0056,0.0,0.0528,0.5625,0.2222,0.0
2025-10-10,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-10,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-11,TikTok,pre_campaign,126934.0,2573.0,74836.0,0.0,6212.0,0.0,331.0,150,62,18,64,0.0203,0.0,0.0583,0.4133,0.2903,0.0
